session_id_hash,product_sku_hash,add_count_during_session,has_been_detailed,price_bucket,session_length,session_interaction_count,session_query_count
8256e7aaf7ade5e68787f3118077de97ae8eec18f47f97dec999b8016b874d10,36e8246f800db10613eef89c81513df909ec8171a875f004392cef21c3f9c07c,1,1.0,8.0,1107373,13,1.0
f0682c73c8f2fb5584144e4f152bb5e58570cc1c69cd1f5a02567076fb307ee1,d95bb3c8be6b8dea4a2e3faf4a59f490de4b36eacf9ecf0b07e89360b9ff296e,1,1.0,6.0,108676,8,0.0
cedfb82a26c27b1f22fdc678892a426276ce299362cf0f991377bac815cc757a,650788beae75cb08d99dd70b3b3f430896d3019ab33d5b989591b6f79af113b8,1,1.0,8.0,1533480,17,0.0
ef888972c0f85f01b207596ad54fc95dd6b291557af34e3dfbe9affa187b27cb,951c1085322621747946b2edc4176ee11ff091774aff8c8f6e66b7ffed4b0ab2,1,1.0,6.0,349443,16,0.0
92931d9f8975b2a21467964ed73f137c616a4d0b05e72cce0c7d14515a6ba7e4,f6387e53121977fa223017cbe047e95060ccb013f6ee2c87067212e81d94c378,1,1.0,7.0,190270,12,0.0
42268280c28c1460ea1353bcb03b2c824d8f9b003873f7a77952ec510a19250b,8982b1b54503ece1ee3fbc8306b1bc7695be63e59ef4f8eaf395fafcbb082054,1,1.0,5.0,325668,8,0.0
319ec79f1f65361b3a9b552591f2a23338a41f1ebffa375404d3283f37eb591e,9902e9737357dd7da8f00316be54a818fccca4e0606f731d5eb7b90858407168,1,1.0,1.0,348417,15,1.0
c6b4be60f88ed265654db0ecec24be614549d0455bd5050f740940b3cb2dca12,7811c38ed7f821c790eb462b8d65a79b884148deae9940b40aa650e82a29543e,7,1.0,8.0,1527253,149,0.0
c6b4be60f88ed265654db0ecec24be614549d0455bd5050f740940b3cb2dca12,b1711a6ccab23b7ec711ab36dd35bd59a8622353472fbb303c3d934e3403c130,7,1.0,7.0,1527253,149,0.0
c6b4be60f88ed265654db0ecec24be614549d0455bd5050f740940b3cb2dca12,94dd7f65fe01e55568583ef8aeeca167526b01a33d1117c5c54725ee27399e39,7,1.0,8.0,1527253,149,0.0
c6b4be60f88ed265654db0ecec24be614549d0455bd5050f740940b3cb2dca12,5593f5d86ef3d4011f830ad73cbaf045192242836c8e9572870449cf3b77aae4,7,1.0,7.0,1527253,149,0.0
c6b4be60f88ed265654db0ecec24be614549d0455bd5050f740940b3cb2dca12,5593f5d86ef3d4011f830ad73cbaf045192242836c8e9572870449cf3b77aae4,7,1.0,7.0,1527253,149,0.0
c6b4be60f88ed265654db0ecec24be614549d0455bd5050f740940b3cb2dca12,5593f5d86ef3d4011f830ad73cbaf045192242836c8e9572870449cf3b77aae4,7,1.0,7.0,1527253,149,0.0
c6b4be60f88ed265654db0ecec24be614549d0455bd5050f740940b3cb2dca12,f79c82715dd0285156aae3faf2e42ab7e8c6c56f767d511cdf09d2b92429c65c,7,1.0,9.0,1527253,149,0.0
90290d5e7257e5dc82026bdb77b2be1ef60d504ed1f1fec1d174d3c1cb307d73,ec933902324cc11c63dba094279e88dfb98f5926b0f366bad4e9c4766de069a4,4,1.0,10.0,1391877,50,0.0
90290d5e7257e5dc82026bdb77b2be1ef60d504ed1f1fec1d174d3c1cb307d73,1d9f93e4ecf3bd11a663411b45c4440acb26f1eee35fbbd834c4e21891dde2a1,4,1.0,10.0,1391877,50,0.0
90290d5e7257e5dc82026bdb77b2be1ef60d504ed1f1fec1d174d3c1cb307d73,d5b9893bd33974bb2da5630de5fc71a990066f77c6ad53cc0d7a2a10975df405,4,1.0,9.0,1391877,50,0.0
90290d5e7257e5dc82026bdb77b2be1ef60d504ed1f1fec1d174d3c1cb307d73,6c2efa1dc03edf882aa9bbb12d2ccf7238f1de2b3fc9f27f3b77407c7acca46c,4,1.0,5.0,1391877,50,0.0
10c402e5075c9148b90d27279e89e42fefe7e831470ddc2c7da832477b95e42c,bc1c5da63704a76a5a42aaf6d7c7cff0df423c920820fd2dde3652d4a32bb8bb,1,1.0,7.0,460215,25,0.0
9852f800c3e43bd56014d6467c91f77c3e5995b528c09e013b4e760983cc95d7,af8fc8d1fa2448d0cf8cfd5be2c9a07de56b680a7f98756086b5a5b1abd1f220,1,1.0,9.0,997194,62,1.0
af8a9501ee312a982b74773da71d2c020b48fc41f0e158f3ec1f470ac91e56d0,4c2746530dcf05e7d2af44b6edc2e1ac8e255ce3963a7929cb09df9016f1bc28,1,1.0,8.0,129492,11,0.0
51f6a0f0be8d540aee173b5fee08ffb7fb21856fbab4425a3430d27a67976ddb,15fc0951e4ca5dd5d67a4013616bb115adb93379fbd0f0baf04ccdaa2a9847be,1,1.0,5.0,195467,9,0.0
e6c12bc7f9d498fd652081b4c16c34eeec3d4700db6304d7d400ead9f4296bfd,dc2a62372b24bf02b1f832b9b739e22d6fc370e8d1d260f65f533895e74ffe7b,1,1.0,9.0,334448,20,0.0
e1f4181f096b24c1e53f5a6d1a1d8c4005cc2bd4cea94edb4ce7e27fe307e546,586a1a9cadc15f252c10d801436a06aeb0006cf10b56e85bc0be42fc3caa877b,2,1.0,10.0,1992855,64,1.0
e1f4181f096b24c1e53f5a6d1a1d8c4005cc2bd4cea94edb4ce7e27fe307e546,debff3f549a0b71d01059e5699b17b5f1f3ff287fdf3291e074f5ad0c811350f,2,1.0,9.0,1992855,64,1.0
f9589b72304d6b083ccdd7b15cb37faa62969e58e4037dfe8d062ff183b2281c,5616624126082ed7ffc8657738f7f846f8b0b249485bb546b6240bc2b9ac2a7f,1,1.0,10.0,247374,7,0.0
b5d35c2c15037bc5a1553cf4ba4da47f965bfddb3f73fd4ff0d8014ddaf8f8a5,c7112040ad70c3c7b516e670d37770bf5e9aa24305601f8695e9586e0bd62746,1,1.0,5.0,180918,15,0.0
42b12cf4e42eded2f524282b8319076a415eeed94b7c993821afa283eb94bb79,201e9d4c044b87dd80a6156b3fc38143c2dc90d964aeb996696f9e3e2e70c9ed,1,1.0,10.0,94083,6,0.0
bc1d5164127df3c0f0a702998aaf9751e91136ba1d3f8fad4830087110eb75bb,231444ddbf0feff27cb337421b8e910c7c1b5a5a592f818d88d2b39a30fd241c,2,1.0,10.0,1083082,67,3.0
bc1d5164127df3c0f0a702998aaf9751e91136ba1d3f8fad4830087110eb75bb,5164089924f540816e416c49ec4a927bca278524b59e40d8ba466f865b970314,2,1.0,9.0,1083082,67,3.0
824ea24ceb4efc0f0edc4fe61d0680a2937aecd1d29fccf020fb0f1d070d9a04,e84da0c0d7e7d47eb7c5f10eb542656c6e2547d25c15de7332a808c15a63a467,1,0.0,8.0,382755,9,1.0
ce103d060e1c3a69e5393aa1ed5861be1ff52c012a42581106cca65bde95e80e,312495fc2f88b84050452162710f5d7e6de3c1c64b3cabec349e53fd71448a68,1,1.0,10.0,181815,6,0.0
4fbb13bd6a437cbe2fbc88c51acb435a40c4a1b0c163fd732992a79ecd5c09f4,a1c42ee0423610eea44963aa4706e1f4c7f5a48bd55eb88ae7660380c7b6b48f,1,1.0,8.0,311281,13,0.0
104c279e44555ef7dd326b45fca635aef382dbc2c2f76675e519d2e1fd717391,96a682a6e8b5e43d8074e0771629e00f02dad83403fba82b074750d3e6a747f3,1,1.0,8.0,993023,12,0.0
1a6516b018dd2131c684bd4df76abbf71a6041e04c441dcfe082285e28e66861,2c62038ef75c5b636c1acc328a40ec5d86e1e8fbe10689e226c88e2ebaa46c1d,1,1.0,6.0,1187362,13,1.0
5d9a86bfb675a68d4fc922b0ede55d3193d82c8e6cbffe44a551d74155f45116,17d27e6d2328a0d31c9fad325270d12d10b33aa67424ac265cf39dac8757d37f,1,1.0,8.0,469235,23,0.0
bed7d7e55e740c706e04c2ac2a414cbbf58dccdb0d25d7e5ac9110b6f0f023aa,17d27e6d2328a0d31c9fad325270d12d10b33aa67424ac265cf39dac8757d37f,1,1.0,8.0,1632091,29,0.0
580859061ec3f6611629d146768c9cba265e2398960204aa5cb4a26dc0962bea,b56e3b1c25a717834c5399f098cdcd61223ca992f76e70d39c6a5b6c625abaa8,3,1.0,6.0,2059424,43,1.0
580859061ec3f6611629d146768c9cba265e2398960204aa5cb4a26dc0962bea,7980687c7ce3f55b05e1629b5d2aae27c4e66dda1aedadca5c5850495682a3ad,3,1.0,1.0,2059424,43,1.0
580859061ec3f6611629d146768c9cba265e2398960204aa5cb4a26dc0962bea,7980687c7ce3f55b05e1629b5d2aae27c4e66dda1aedadca5c5850495682a3ad,3,1.0,1.0,2059424,43,1.0
c4363b1b3f625d38034b6f6c546f16c63cdfb7bd59daef069a380bdea8b8a7c1,b56e3b1c25a717834c5399f098cdcd61223ca992f76e70d39c6a5b6c625abaa8,1,1.0,6.0,1908131,24,0.0
07b5a696facfb68cf20d800da416a9546709177e01c2ee7f7893422ae960ead7,b56e3b1c25a717834c5399f098cdcd61223ca992f76e70d39c6a5b6c625abaa8,1,1.0,6.0,4745127,46,0.0
a849ba353dc39e67f4b3bacfb5af7072f2cd4387e47254d3484a6a06881b517b,a61a6a7bdba7884e42660441ad5fe71fddac29fa9fd9bae93be164f609fedd12,1,1.0,6.0,671053,15,0.0
953547962fefdd3d91e4e3aed8c6ca714c0f204fe6c53c2a0d32edd8e9e55294,d70cb834de90088b0d224bbf187196337e2cca1a55d71b67ec378891ffe9d423,1,1.0,6.0,2286056,38,1.0
605a96d9c5da1afdfb8510b9ae4a6b4c97c19063aaa84ba8f48af768591a010f,2a39646cc3c31fda3e38acdebc2c73584d6f5b8ddec98d489a63f442e634f262,1,1.0,1.0,244319,13,0.0
6ac5ae2191bdc2a58b21d071fee1408b82ba8dc363a9743139bcde9d849a906a,2a39646cc3c31fda3e38acdebc2c73584d6f5b8ddec98d489a63f442e634f262,1,1.0,1.0,677579,52,3.0
c65f21c53704f3e5cf29f7e8e463c8d9baaf16a4bdf76ea63507fc75ca695a47,9e7b27012f3c4e79417395924b88b82f125a4d6a931c395dd570d621cb2c8e8e,2,1.0,1.0,3757861,96,6.0
c65f21c53704f3e5cf29f7e8e463c8d9baaf16a4bdf76ea63507fc75ca695a47,0d0c2f0e690fe0f3e2822a014a3924fdc616b111bba757d1c6616e7e54acffd8,2,1.0,1.0,3757861,96,6.0
09f898bec1c61032679f8bd224d881638155c4734806ea86519ffd160e6d6602,5637328a7e81cb61a075d8c71fa6179f3265f1e7c309167b495cc14a1f495e51,1,1.0,5.0,1993188,112,2.0
0977dc57600ff1b8b5b76fa7d9494e4dd030a4d0d08c074ab39f977f41e5ead1,993b5baecf4d1cd2d839b08e47ad362997e43c1126a09e26144b8853931230ad,1,1.0,7.0,616197,28,0.0
850a0e687929885a7e9f35882c8dfca80172ad255981216f20edc5604514311a,87351dcfd979ed56d9c356c6a393d7f0688e1825f2191fbeb0907495f348fdec,1,1.0,9.0,1399505,31,0.0
a6c484c2b87d43b0b70f835b3ac438b56b027392f34f108b25dffb26179539b6,14ce43dd429f7a141376861ed041c52dc54e9a6899a1428a540619d32dc23c29,1,1.0,9.0,451762,25,0.0
9da4b278733a593d4f9c5dcdaa7b151090e80e81e17564336b05d19d890786ed,3b11266f85d5047d851d45a5814437bc46ffa253738bd584d4a78e0b3c3ef71c,5,1.0,6.0,1477238,74,0.0
9da4b278733a593d4f9c5dcdaa7b151090e80e81e17564336b05d19d890786ed,d746c37f6b46c12b9e921023a7ace8ecc0f565c3a6089aef6a68eae3696345bb,5,1.0,7.0,1477238,74,0.0
9da4b278733a593d4f9c5dcdaa7b151090e80e81e17564336b05d19d890786ed,ad363fab82cbf8ecd1e2c20bb1d139d7ed817fcccbf224ebf6ea1e6dc440753e,5,1.0,7.0,1477238,74,0.0
9da4b278733a593d4f9c5dcdaa7b151090e80e81e17564336b05d19d890786ed,c0e2e3b526bf7a52cd982a1ff9f3785cd2cbd89044663d0d29db0add5e756da3,5,1.0,7.0,1477238,74,0.0
9da4b278733a593d4f9c5dcdaa7b151090e80e81e17564336b05d19d890786ed,0626355814b235eee38e4c8fc1ac80fbb150f8741026829c853e455b5de4d413,5,1.0,6.0,1477238,74,0.0
0e4f11191fb9fdb2993cb833a62ccb026138e420ca88391ba93589a48ee0f3ed,b098003c61ff1ec40811190bb451aa359d36a708f3c795473a942e4af5add261,1,1.0,5.0,55419,5,0.0
ad6ca71a819b01df3382c2bec3b28781a5d6efd8f355ba85867f2331fff27a9e,10dd0e771014c0c7a69cc358b059bea505d17e4a81466f3ce014750796e18446,3,1.0,3.0,129415,12,1.0
ad6ca71a819b01df3382c2bec3b28781a5d6efd8f355ba85867f2331fff27a9e,409308a78b45af2d988eef583eb35a80cb5c89f294f77111a41a5af22e7e9592,3,1.0,5.0,129415,12,1.0
ad6ca71a819b01df3382c2bec3b28781a5d6efd8f355ba85867f2331fff27a9e,4c6cdd5cae82cc721588c69777f4000fa1e44f6d9adf30eeae8c24f0a62a0d65,3,1.0,6.0,129415,12,1.0
d1414d9eaaf4477755e8c54f97f443e4a639ae21310442cb8dcee3b91700eacb,4298b0555141b1db578180bf4fdf5ce01276c1bfec2fbcfa6ab14ef97af29512,3,1.0,5.0,440629,18,1.0
d1414d9eaaf4477755e8c54f97f443e4a639ae21310442cb8dcee3b91700eacb,8bf9e3a4e1955ee293c54d6bde04537674c811913b3c0fa92285747013d80095,3,1.0,5.0,440629,18,1.0
d1414d9eaaf4477755e8c54f97f443e4a639ae21310442cb8dcee3b91700eacb,7d716b425c224100d0e2753887b9179cf76a85657867e914289d67dd08ac5e77,3,1.0,3.0,440629,18,1.0
a7d57d40392d76eb857cae71ab698bcbdbe613583f73509f152d17b225baaeab,233d5743008d28811a8dfe38c3e55a3cf2baf6429c4ccb40352b2220f7492690,1,1.0,3.0,395802,11,0.0
661c79e6a1bd58f50af979b05701fc803f7ee7f40928dae138254c706b8c7731,718bbab2e7aac355ff798a95f117d448062eebf7a9eb006408a365313da45007,1,0.0,10.0,586094,10,1.0
d8f80edee9eb029bb3ac12478519b33010d76a51ecfc10751d0013839d7ee743,f5ccd0f507d556f1099ea1b9c4965f01847c2be41e8fd9c4594e31ad93ae3799,2,1.0,4.0,2460561,48,1.0
d8f80edee9eb029bb3ac12478519b33010d76a51ecfc10751d0013839d7ee743,f5ccd0f507d556f1099ea1b9c4965f01847c2be41e8fd9c4594e31ad93ae3799,2,1.0,4.0,2460561,48,1.0
f1d14a9d4a6eb0632167277dc280f794b8f5159dc87852b1f5a70e66bbda3067,3361022e6041cc91fb445db3832502c590f4ceaec5e52eda124b8c82a041a99f,2,1.0,8.0,635925,11,0.0
f1d14a9d4a6eb0632167277dc280f794b8f5159dc87852b1f5a70e66bbda3067,c415099d2c80847e6192c70e02bb8626de70de6d9b106861b313c6756d494dbd,2,1.0,8.0,635925,11,0.0
ade8eab35c320932a47599224e1b63b98be17de0d633dad6cba146c22c603c63,096fdf5eee7bab8b47930530ea6421fc6efd151bb0bd145fec38d2d9fb4559cc,4,1.0,9.0,827831,43,0.0
ade8eab35c320932a47599224e1b63b98be17de0d633dad6cba146c22c603c63,096fdf5eee7bab8b47930530ea6421fc6efd151bb0bd145fec38d2d9fb4559cc,4,1.0,9.0,827831,43,0.0
ade8eab35c320932a47599224e1b63b98be17de0d633dad6cba146c22c603c63,b082950b7ca81311be2d518c76c4a0c869b453b14660951792ece7652a8a7b8f,4,1.0,9.0,827831,43,0.0
ade8eab35c320932a47599224e1b63b98be17de0d633dad6cba146c22c603c63,b082950b7ca81311be2d518c76c4a0c869b453b14660951792ece7652a8a7b8f,4,1.0,9.0,827831,43,0.0
30a4c36d1d5f79451dec1a06759a7c8eb0ab4f603e301dd831691ce8e7e70ea2,b082950b7ca81311be2d518c76c4a0c869b453b14660951792ece7652a8a7b8f,1,1.0,9.0,632596,40,0.0
993a7c43daab84b1444169f90d30ec1344002ebc19f2fbd8150c38e0c477a355,64fa2ae0446ca0d5e60e4dde09641592d89832493f5867b546c8988d7bb71d12,1,1.0,8.0,1168769,42,0.0
c8fc8ae88a0b674a8ad718ffad9cc39674d35adb8c792b8a4a6eae15dc2c4bc1,014d3488e6da05d2d7377f5dab698046517ce6f19cfd02e47bd34b6787e6f2b7,1,1.0,8.0,2385904,35,0.0
df8edc8585a2a28a58a782085e695dc72ea3d521383ad687afc0a76b91478dda,bdce4b2ea3f44cdc979f00480fd9251cedb940812eaf8911eda1c14ff4c445c8,4,1.0,3.0,803219,37,0.0
df8edc8585a2a28a58a782085e695dc72ea3d521383ad687afc0a76b91478dda,0f2c02efb450bbf55704dfbe422b225617412f0a976fad62bba77ef8f8cdf438,4,1.0,6.0,803219,37,0.0
df8edc8585a2a28a58a782085e695dc72ea3d521383ad687afc0a76b91478dda,2d6100824531aea157c423dcec0a9022383185193c825131375f5db32c7a88e1,4,1.0,2.0,803219,37,0.0
df8edc8585a2a28a58a782085e695dc72ea3d521383ad687afc0a76b91478dda,e549332deb8434addf11baae448e7c298d4c3fa9b73547634b4aa46f60259f94,4,1.0,1.0,803219,37,0.0
7578960ad0aab9275c99b9f81178c78cc512f8237d87b35a4c2b075e121409a1,62ab483f5b1c36d013873baf945015ac76e1550c009cd03415798a4dd4becbd3,1,1.0,6.0,478886,11,0.0
4affdf9f478dc16593cdc24d5c420b85ede90a92b3b485a24b50a97c4f0708f2,a4577b76d55f83ed7eb27ac639a229872650cd61cbc9c90ab8c645ece34ba312,2,1.0,1.0,941155,39,0.0
4affdf9f478dc16593cdc24d5c420b85ede90a92b3b485a24b50a97c4f0708f2,bdce4b2ea3f44cdc979f00480fd9251cedb940812eaf8911eda1c14ff4c445c8,2,1.0,3.0,941155,39,0.0
76fffa3c29e912ebf454d4930fc0c6330e45500a0a3fa3949d208cc00b51ddff,62ab483f5b1c36d013873baf945015ac76e1550c009cd03415798a4dd4becbd3,1,1.0,6.0,1594158,14,0.0
53c1cf8f769b194c82126cc990bb1398f07cd48d017fbd53a19a0325048fea7d,a7d6bb944b150f2b118d688d7af68fdbaa25fa6a81bd3f714a4dddda9fae576c,1,1.0,10.0,771009,15,0.0
a533675f5998908a711034c2ccf35378b6f8bb9b14192e84aa0762896cb07185,81e83a8f739d54a1d9a4c70767134f7d0ea0e7c2f757295fbd4816b306fa7c7c,1,1.0,3.0,160044,14,0.0
f9d86a3290dc104deaccc861c7f366211d1aee1c87b8dd4e1c11067d39456f4f,9cac8822f69b0d176170790d6b2e970e5d9dac68e928ad4a3e00fbc0c5fdb66d,8,1.0,9.0,3189846,91,0.0
f9d86a3290dc104deaccc861c7f366211d1aee1c87b8dd4e1c11067d39456f4f,a18440f039e110d5a7e5afdb4d61f686a7954d2e241218551abbaf61b1227488,8,1.0,10.0,3189846,91,0.0
f9d86a3290dc104deaccc861c7f366211d1aee1c87b8dd4e1c11067d39456f4f,6b3e065b4ef1eb72e3b94b324f5843227e0716c4054be790701df23dfa9da022,8,1.0,10.0,3189846,91,0.0
f9d86a3290dc104deaccc861c7f366211d1aee1c87b8dd4e1c11067d39456f4f,cc87556cc86253e9320a001057c7e68949eda208e9efddc09da09713d58696c1,8,1.0,10.0,3189846,91,0.0
f9d86a3290dc104deaccc861c7f366211d1aee1c87b8dd4e1c11067d39456f4f,6ed3833f3e4ec8d3a327f50e76c4dfe5213cbfc501a5a526c35852a3d9ad5941,8,1.0,10.0,3189846,91,0.0
f9d86a3290dc104deaccc861c7f366211d1aee1c87b8dd4e1c11067d39456f4f,73fcfa313757f8131000f8f2a0cb4b6785f51cfdcab3eb8af1ded36f6133c230,8,1.0,9.0,3189846,91,0.0
f9d86a3290dc104deaccc861c7f366211d1aee1c87b8dd4e1c11067d39456f4f,578a99415768b11e518781435e6714dface689557997791717ddd1e432ea5e3c,8,1.0,10.0,3189846,91,0.0
f9d86a3290dc104deaccc861c7f366211d1aee1c87b8dd4e1c11067d39456f4f,578a99415768b11e518781435e6714dface689557997791717ddd1e432ea5e3c,8,1.0,10.0,3189846,91,0.0
d78d955fa1ba759a1c9a4feaa41abbd1f4b37ed73331fc8297ba239bbc6d1574,c96186fe0dc1ce98f0a898982da728bc0076c6db7e64e48a2f261f4826d1fafe,1,1.0,9.0,738197,25,0.0
cc0c3fed8735af933113b58ddebc9af5d716628b5b0e3c621aca09d10161feba,47b320e27d1bdb7c95fa4ad47f945cf419926138ce7f99213099ff1301b99a39,3,1.0,5.0,8271649,199,0.0
cc0c3fed8735af933113b58ddebc9af5d716628b5b0e3c621aca09d10161feba,0bd82cb2a00c5bca05dfc9ccc1390b34d0948d4b9f57f4e644237b41a352782d,3,1.0,5.0,8271649,199,0.0
cc0c3fed8735af933113b58ddebc9af5d716628b5b0e3c621aca09d10161feba,e3bc42908ab3034a9e79724bf42ea818eabc22a98813e19c94f87302fac429e7,3,1.0,6.0,8271649,199,0.0
b832d719f72f511a469ebd94698118c2f0560de0a05285d5cd107ba2983312a6,47b320e27d1bdb7c95fa4ad47f945cf419926138ce7f99213099ff1301b99a39,1,1.0,5.0,1148254,37,0.0
67fdef5cebb94b940e4008cef4871ed314326e39696a0ef688a7f12b2c699a5a,69400f8504996e747e76e530f198197e2e724dabc0296d7b8774bd4cdec44a31,2,1.0,9.0,3977191,107,0.0
67fdef5cebb94b940e4008cef4871ed314326e39696a0ef688a7f12b2c699a5a,6a583bde90571c68649277c015500bc93075479bce42d3dbbd056cfb3423daa0,2,1.0,7.0,3977191,107,0.0
437dd9dedc22a742c3de389d7411e00fd4f56cdcd7f1c11e994f398f020f6fba,eaf00226e0efe2e8ac1a3762933273915ce98d8e7cabb14e9b57986fa5b12310,1,1.0,6.0,1906405,26,2.0
720474f755f02b88bda38ea2a368c20f14fbf05e68e589045ff20773a75160ad,39ecae99d764cebebb9adb160879e0fe63c0b1cec1f46d554472f863a3a00a57,2,1.0,6.0,268199,13,1.0
